Instrument,Strategy,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Contracts,PnL,Cumulative_PnL,PnL_%,Cumulative_PnL_%,Peak_to_Peak_DD_%,Duration_Hours,Entry_Signal,Exit_Signal,Trade_Type,Max_Favorable_Excursion,Max_Adverse_Excursion,Trade_Efficiency
ES,GAP,2016-07-20 08:29:00,2016-07-20 14:59:00,2586.75,2589.5,4.0,-550.0,76412.5,-0.0055,0.764125,-0.0055,6.5,SE,SX.EOD,Short,1050.0,-1200.0,0.22219999999999998
ES,GAP,2016-07-27 08:29:00,2016-07-27 09:35:00,2591.25,2583.0,13.0,5362.5,81775.0,0.053625,0.81775,0.0,1.1,SE,SX.Targ.Pcnt,Short,162.5,-5362.5,1.0
ES,GAP,2016-08-02 08:29:00,2016-08-02 08:49:00,2584.5,2579.75,10.0,-2375.0,79400.0,-0.02375,0.794,-0.02375,0.3333333333333333,LE,LX.Stop1.C,Long,2500.0,-875.0,0.037000000000000005
ES,GAP,2016-08-05 08:29:00,2016-08-05 11:15:00,2590.25,2599.75,8.0,-3800.0,75600.0,-0.038,0.756,-0.06175,2.7666666666666666,SE,SX.Stop2.C,Short,3900.0,-600.0,0.0222
ES,GAP,2016-08-16 08:29:00,2016-08-16 14:59:00,2604.25,2598.25,18.0,-5400.0,70200.0,-0.054,0.702,-0.11575,6.5,LE,LX.EOD,Long,5850.0,-450.0,0.07139999999999999
ES,GAP,2016-08-19 08:29:00,2016-08-19 14:59:00,2600.25,2603.5,4.0,650.0,70850.0,0.0065,0.7085,-0.10925,6.5,LE,LX.EOD,Long,1100.0,-1000.0,0.8332999999999999
ES,GAP,2016-08-23 08:29:00,2016-08-23 14:59:00,2610.25,2607.0,4.0,650.0,71500.0,0.0065,0.715,-0.10275,6.5,SE,SX.EOD,Short,700.0,-650.0,1.0
ES,GAP,2016-08-25 08:29:00,2016-08-25 10:05:00,2592.5,2598.75,7.0,2187.5,73687.5,0.021875,0.736875,-0.080875,1.6,LE,LX.Targ.Pcnt,Long,875.0,-2187.5,1.0
ES,GAP,2016-08-26 08:29:00,2016-08-26 08:36:00,2596.75,2600.5,12.0,-2250.0,71437.5,-0.0225,0.714375,-0.103375,0.11666666666666667,SE,SX.Stop1.C,Short,2250.0,-300.0,0.0
ES,GAP,2016-09-09 08:29:00,2016-09-09 10:57:00,2586.5,2572.5,5.0,-3500.0,67937.5,-0.035,0.679375,-0.138375,2.466666666666667,LE,LX.Stop2.C,Long,3562.5,-187.5,0.0167
ES,GAP,2016-09-22 08:29:00,2016-09-22 14:59:00,2596.0,2599.25,15.0,-2437.5,65500.0,-0.024375,0.655,-0.16275,6.5,SE,SX.EOD,Short,4125.0,-2250.0,0.2647
ES,GAP,2016-09-29 08:29:00,2016-09-29 09:03:00,2589.0,2594.5,8.0,2200.0,67700.0,0.022,0.677,-0.14075,0.5666666666666667,LE,LX.Targ.Pcnt,Long,300.0,-2200.0,1.0
ES,GAP,2016-10-06 08:29:00,2016-10-06 10:10:00,2578.25,2572.25,8.0,-2400.0,65300.0,-0.024,0.653,-0.16475,1.6833333333333333,LE,LX.Stop1.C,Long,2400.0,-900.0,0.0
ES,GAP,2016-10-07 08:29:00,2016-10-07 08:36:00,2585.75,2581.75,18.0,3600.0,68900.0,0.036,0.689,-0.12875,0.11666666666666667,SE,SX.Targ.Pcnt,Short,2025.0,-3600.0,1.0
ES,GAP,2016-10-11 08:29:00,2016-10-11 09:12:00,2581.0,2572.25,5.0,-2187.5,66712.5,-0.021875,0.667125,-0.150625,0.7166666666666667,LE,LX.Stop1.C,Long,2250.0,-375.0,0.023799999999999998
ES,GAP,2016-10-19 08:29:00,2016-10-19 09:46:00,2564.25,2568.75,18.0,-4050.0,62662.5,-0.0405,0.626625,-0.191125,1.2833333333333334,SE,SX.Stop1.C,Short,4050.0,-2925.0,0.0
ES,GAP,2016-10-20 08:29:00,2016-10-20 09:05:00,2563.75,2569.0,18.0,4725.0,67387.5,0.04725,0.673875,-0.143875,0.6,LE,LX.Targ.Pcnt,Long,3600.0,-4725.0,1.0
ES,GAP,2016-10-26 08:29:00,2016-10-26 14:59:00,2558.0,2562.25,3.0,637.5,68025.0,0.006375,0.68025,-0.1375,6.5,LE,LX.EOD,Long,675.0,-1612.5,0.5738
ES,GAP,2016-11-03 08:29:00,2016-11-03 11:08:00,2523.5,2519.5,9.0,1800.0,69825.0,0.018,0.69825,-0.1195,2.65,SE,SX.Targ.Pcnt,Short,1350.0,-1800.0,1.0
ES,GAP,2016-11-08 08:29:00,2016-11-08 10:08:00,2552.0,2557.25,8.0,2100.0,71925.0,0.021,0.71925,-0.0985,1.65,LE,LX.Targ.Pcnt,Long,1700.0,-2100.0,1.0
ES,GAP,2016-11-11 08:29:00,2016-11-11 14:59:00,2585.0,2590.25,3.0,787.5,72712.5,0.007875,0.727125,-0.090625,6.5,LE,LX.EOD,Long,1162.5,-900.0,0.9455
ES,GAP,2016-11-30 08:29:00,2016-11-30 13:45:00,2640.5,2628.5,3.0,1800.0,74512.5,0.018,0.745125,-0.072625,5.266666666666667,SE,SX.Targ.Pcnt,Short,187.5,-1800.0,1.0
ES,GAP,2016-12-01 08:29:00,2016-12-01 08:55:00,2630.25,2625.0,8.0,2100.0,76612.5,0.021,0.766125,-0.051625,0.43333333333333335,SE,SX.Targ.Pcnt,Short,200.0,-2100.0,1.0
ES,GAP,2016-12-06 08:29:00,2016-12-06 08:37:00,2635.75,2631.0,10.0,2375.0,78987.5,0.02375,0.789875,-0.027875,0.13333333333333333,SE,SX.Targ.Pcnt,Short,0.0,-2375.0,1.0
ES,GAP,2016-12-09 08:29:00,2016-12-09 09:35:00,2677.75,2682.25,9.0,-2025.0,76962.5,-0.02025,0.769625,-0.048125,1.1,SE,SX.Stop1.C,Short,2137.5,-562.5,0.0417
ES,GAP,2016-12-13 08:29:00,2016-12-13 08:44:00,2693.0,2701.0,9.0,-3600.0,73362.5,-0.036,0.733625,-0.084125,0.25,SE,SX.Stop2.C,Short,3712.5,-0.0,0.030299999999999997
ES,GAP,2016-12-14 08:29:00,2016-12-14 12:58:00,2697.25,2702.25,18.0,4500.0,77862.5,0.045,0.778625,-0.039125,4.483333333333333,LE,LX.Targ.Pcnt,Long,2700.0,-4500.0,1.0
ES,GAP,2016-12-16 08:29:00,2016-12-16 10:22:00,2695.5,2689.25,7.0,2187.5,80050.0,0.021875,0.8005,-0.01725,1.8833333333333333,SE,SX.Targ.Pcnt,Short,437.5,-2187.5,1.0
ES,GAP,2016-12-28 08:29:00,2016-12-28 08:41:00,2700.5,2696.75,10.0,1875.0,81925.0,0.01875,0.81925,0.0,0.2,SE,SX.Targ.Pcnt,Short,250.0,-1875.0,1.0
ES,GAP,2017-01-04 08:29:00,2017-01-04 08:36:00,2690.0,2696.25,7.0,-2187.5,79737.5,-0.021875,0.797375,-0.021875,0.11666666666666667,SE,SX.Stop1.C,Short,2712.5,-87.5,0.1875
ES,GAP,2017-01-05 08:29:00,2017-01-05 10:08:00,2695.75,2692.0,18.0,-3375.0,76362.5,-0.03375,0.763625,-0.055625,1.65,LE,LX.Stop1.C,Long,3600.0,-3150.0,0.0333
ES,GAP,2017-01-25 08:29:00,2017-01-25 14:59:00,2719.75,2728.5,16.0,-7000.0,69362.5,-0.07,0.693625,-0.125625,6.5,SE,SX.EOD,Short,7600.0,-1200.0,0.0682
ES,GAP,2017-01-31 08:29:00,2017-01-31 14:59:00,2703.0,2706.5,5.0,875.0,70237.5,0.00875,0.702375,-0.116875,6.5,LE,LX.EOD,Long,1687.5,-1437.5,0.82
ES,GAP,2017-02-01 08:29:00,2017-02-01 10:00:00,2716.25,2705.5,4.0,2150.0,72387.5,0.0215,0.723875,-0.095375,1.5166666666666666,SE,SX.Targ.Pcnt,Short,550.0,-2150.0,1.0
ES,GAP,2017-02-02 08:29:00,2017-02-02 09:58:00,2704.0,2711.5,6.0,2250.0,74637.5,0.0225,0.746375,-0.072875,1.4833333333333334,LE,LX.Targ.Pcnt,Long,975.0,-2250.0,1.0
ES,GAP,2017-02-03 08:29:00,2017-02-03 14:59:00,2720.0,2725.5,3.0,-825.0,73812.5,-0.00825,0.738125,-0.081125,6.5,SE,SX.EOD,Short,1200.0,-450.0,0.2273
ES,GAP,2017-02-07 08:29:00,2017-02-07 11:50:00,2726.25,2719.5,15.0,5062.5,78875.0,0.050625,0.78875,-0.0305,3.35,SE,SX.Targ.Pcnt,Short,2062.5,-5062.5,1.0
ES,GAP,2017-02-08 08:29:00,2017-02-08 10:03:00,2718.5,2723.25,10.0,2375.0,81250.0,0.02375,0.8125,-0.00675,1.5666666666666667,LE,LX.Targ.Pcnt,Long,1750.0,-2375.0,1.0
ES,GAP,2017-02-10 08:29:00,2017-02-10 12:10:00,2742.25,2747.75,7.0,-1925.0,79325.0,-0.01925,0.79325,-0.026,3.683333333333333,SE,SX.Stop1.C,Short,2012.5,-525.0,0.0345
ES,GAP,2017-02-15 08:29:00,2017-02-15 09:34:00,2766.75,2771.0,18.0,3825.0,83150.0,0.03825,0.8315,0.0,1.0833333333333333,LE,LX.Targ.Pcnt,Long,675.0,-3825.0,1.0
ES,GAP,2017-02-22 08:29:00,2017-02-22 14:59:00,2791.25,2795.0,5.0,937.5,84087.5,0.009375,0.840875,0.0,6.5,LE,LX.EOD,Long,375.0,-1500.0,0.7
ES,GAP,2017-02-24 08:29:00,2017-02-24 14:59:00,2786.0,2797.25,2.0,1125.0,85212.5,0.01125,0.852125,0.0,6.5,LE,LX.EOD,Long,50.0,-1250.0,0.9037999999999999
ES,GAP,2017-02-28 08:29:00,2017-02-28 11:25:00,2799.25,2793.75,8.0,-2200.0,83012.5,-0.022,0.830125,-0.022,2.933333333333333,LE,LX.Stop1.C,Long,2400.0,-700.0,0.0645
ES,GAP,2017-03-14 08:29:00,2017-03-14 09:20:00,2801.25,2793.5,10.0,-3875.0,79137.5,-0.03875,0.791375,-0.06075,0.85,LE,LX.Stop2.C,Long,3875.0,-625.0,0.0
ES,GAP,2017-03-29 08:29:00,2017-03-29 09:32:00,2788.5,2793.5,18.0,4500.0,83637.5,0.045,0.836375,-0.01575,1.05,LE,LX.Targ.Pcnt,Long,2475.0,-4500.0,1.0
ES,GAP,2017-03-31 08:29:00,2017-03-31 12:31:00,2798.0,2803.5,8.0,2200.0,85837.5,0.022,0.858375,0.0,4.033333333333333,LE,LX.Targ.Pcnt,Long,1000.0,-2200.0,1.0
ES,GAP,2017-04-04 08:29:00,2017-04-04 14:56:00,2787.75,2793.75,8.0,2400.0,88237.5,0.024,0.882375,0.0,6.45,LE,LX.Targ.Pcnt,Long,1700.0,-2400.0,1.0
ES,GAP,2017-04-11 08:29:00,2017-04-11 09:23:00,2785.75,2777.0,5.0,-2187.5,86050.0,-0.021875,0.8605,-0.021875,0.9,LE,LX.Stop1.C,Long,2187.5,-750.0,0.0
ES,GAP,2017-04-12 08:29:00,2017-04-12 10:04:00,2783.75,2778.5,18.0,-4725.0,81325.0,-0.04725,0.81325,-0.069125,1.5833333333333333,LE,LX.Stop1.C,Long,4725.0,-2475.0,0.0
ES,GAP,2017-04-13 08:29:00,2017-04-13 09:03:00,2773.0,2781.0,18.0,7200.0,88525.0,0.072,0.88525,0.0,0.5666666666666667,LE,LX.Targ.Pcnt,Long,1800.0,-7200.0,1.0
ES,GAP,2017-04-27 08:29:00,2017-04-27 09:50:00,2823.25,2819.25,12.0,2400.0,90925.0,0.024,0.90925,0.0,1.35,SE,SX.Targ.Pcnt,Short,750.0,-2400.0,1.0
ES,GAP,2017-05-03 08:29:00,2017-05-03 14:59:00,2818.25,2820.5,5.0,562.5,91487.5,0.005625,0.914875,0.0,6.5,LE,LX.EOD,Long,1437.5,-1187.5,0.7619
ES,GAP,2017-05-04 08:29:00,2017-05-04 08:51:00,2824.0,2819.25,10.0,2375.0,93862.5,0.02375,0.938625,0.0,0.36666666666666664,SE,SX.Targ.Pcnt,Short,375.0,-2375.0,1.0
ES,GAP,2017-05-09 08:29:00,2017-05-09 12:26:00,2834.5,2830.75,10.0,1875.0,95737.5,0.01875,0.957375,0.0,3.95,SE,SX.Targ.Pcnt,Short,1250.0,-1875.0,1.0
ES,GAP,2017-05-11 08:29:00,2017-05-11 08:56:00,2827.75,2819.5,5.0,-2062.5,93675.0,-0.020625,0.93675,-0.020625,0.45,LE,LX.Stop1.C,Long,2125.0,-375.0,0.025
ES,GAP,2017-05-12 08:29:00,2017-05-12 09:28:00,2825.5,2822.0,18.0,-3150.0,90525.0,-0.0315,0.90525,-0.052125,0.9833333333333333,LE,LX.Stop1.C,Long,3150.0,-1125.0,0.0
ES,GAP,2017-05-16 08:29:00,2017-05-16 09:24:00,2840.0,2835.5,18.0,4050.0,94575.0,0.0405,0.94575,-0.011625,0.9166666666666666,SE,SX.Targ.Pcnt,Short,1350.0,-4050.0,1.0
ES,GAP,2017-05-18 08:29:00,2017-05-18 08:37:00,2790.25,2794.5,10.0,2125.0,96700.0,0.02125,0.967,0.0,0.13333333333333333,LE,LX.Targ.Pcnt,Long,875.0,-2125.0,1.0
ES,GAP,2017-05-19 08:29:00,2017-05-19 08:52:00,2808.0,2815.0,4.0,-1400.0,95300.0,-0.014,0.953,-0.014,0.38333333333333336,SE,SX.Stop2.C,Short,1450.0,-250.0,0.0294
ES,GAP,2017-05-23 08:29:00,2017-05-23 14:59:00,2833.75,2833.75,17.0,0.0,95300.0,0.0,0.953,-0.014,6.5,SE,SX.EOD,Short,2337.5,-4037.5,0.3667
